
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Dynamic_Region_All_Combined', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for RegNetX_400MF...
Loading Tiny ImageNet data for RegNetX_400MF...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/RegNetX_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 20 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---

=== Running JF experiment ===
[•] Collapsing ranges [('stem.stem_conv', 'stage1.stage1_block0.block.conv1'), ('stage1.stage1_block0.block.conv3', 'stage1.stage1_block0.shortcut.shortcut_conv'), ('stage2.stage2_block0.block.conv3', 'stage2.stage2_block0.shortcut.shortcut_conv'), ('stage2.stage2_block1.block.conv2', 'stage2.stage2_block1.block.conv3'), ('stage3.stage3_block0.block.conv3', 'stage3.stage3_block0.shortcut.shortcut_conv'), ('stage3.stage3_block1.block.conv2', 'stage3.stage3_block1.block.conv3'), ('stage3.stage3_block2.block.conv2', 'stage3.stage3_block2.block.conv3'), ('stage3.stage3_block3.block.conv2', 'stage3.stage3_block3.block.conv3'), ('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3'), ('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3'), ('stage3.stage3_block6.block.conv2', 'stage3.stage3_block6.block.conv3'), ('stage4.stage4_block0.block.conv2', 'stage4.stage4_block0.block.conv3'), ('stage4.stage4_block1.block.conv2', 'stage4.stage4_block1.block.conv3'), ('stage4.stage4_block2.block.conv2', 'stage4.stage4_block2.block.conv3'), ('stage4.stage4_block3.block.conv1', 'stage4.stage4_block3.block.conv2'), ('stage4.stage4_block5.block.conv1', 'stage4.stage4_block5.block.conv2'), ('stage4.stage4_block9.block.conv1', 'stage4.stage4_block9.block.conv2'), ('stage4.stage4_block10.block.conv1', 'stage4.stage4_block10.block.conv2'), ('stage4.stage4_block11.block.conv1', 'stage4.stage4_block11.block.conv2')] for Dynamic_Region_All_Combined

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (RegNetX_400MF)

Layer-wise zero parameter stats:
[DEBUG] Input tensor shape before block: (64, 3, 64, 64)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/2: stem (Sequential) input=(64, 3, 64, 64)
        └── output shape: (64, 32, 32, 32)
    [DEBUG] Layer 2/2: stage1 (Sequential) input=(64, 32, 32, 32)
        └── output shape: (64, 32, 16, 16)
[DEBUG] Final block output shape: (64, 32, 16, 16)
[DEBUG] Determined out_channels=32
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=12, current_hw=256 (HxW=16x16)
[DEBUG] Suggest AdaptiveAvgPool2d(3,4) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(64, 32, 16, 16)
         out_channels=32
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(3, 4))
         shortcut_out_channels=32
[DEBUG] Block output analysis result:
    out_shape: (64, 32, 16, 16)
    out_channels: 32
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(3, 4))
    shortcut_out_channels: 32
    linear_in_features_heuristic: 384
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'stem.stem_conv'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 16x16
[DEBUG] Replacement conv in_channels=3, out_channels=32
[DEBUG] Rebuilding as POINTWISE conv (kernel_size=1)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_1x1): Conv2d(3, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(16, 16))
)
[DEBUG] Replacing children indices 0..1 in container '<root>'
[DEBUG] Updating root container in-place (Preserving attribute names).
[DEBUG] Params before collapse: 4,849,512
[DEBUG] Params after  collapse: 4,840,808
[INFO] ΔParams = +8,704
[DEBUG] Replacement validation OK — output shape (64, 32, 16, 16)
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (64, 384)
[DEBUG] Flattened size per sample: 384
[DEBUG] Linear 'fc' expects in_features=384
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for '' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within ''...
[DEBUG] Found inserted block candidate at index 0: 'stem'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (64, 32, 16, 16)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream '.stage1' executed successfully, output shape: (64, 32, 16, 16)
[DEBUG] Downstream '.stage2' executed successfully, output shape: (64, 64, 8, 8)
[DEBUG] Downstream '.stage3' executed successfully, output shape: (64, 160, 4, 4)
[DEBUG] Downstream '.stage4' executed successfully, output shape: (64, 384, 2, 2)
[DEBUG] Downstream '.pool' executed successfully, output shape: (64, 384, 1, 1)
[WARN] Downstream module '.fc' raised exception: mat1 and mat2 shapes cannot be multiplied (24576x1 and 384x200)
[STEP] Replacing problematic module 'fc' with safe alternative...
[INFO] Target module 'fc' is nn.Linear. Allowing Corrective Pooling to handle it natively.
[RESULT] Block replacement complete for 'stem.stem_conv'.
[INFO] ✅ Collapse complete for block 'stem.stem_conv' → 'stage1.stage1_block0.block.conv1'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stem.stem_conv → stage1.stage1_block0.block.conv1)
[STEP] Patching skip connections (if any)...
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block0
[PATCH] Patched residual block forward (with spatial align): stage2.stage2_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block0
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block1
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block2
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block3
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block4
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block5
[PATCH] Patched residual block forward (with spatial align): stage3.stage3_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block0
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block1
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block2
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block3
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block4
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block5
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block6
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block7
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block8
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block9
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block10
[PATCH] Patched residual block forward (with spatial align): stage4.stage4_block11
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 63 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_1': stage1.stage1_block0.block.conv3 → stage1.stage1_block0.shortcut.shortcut_conv
[STEP] Calling _collapse_block('stage1.stage1_block0.block.conv3', 'stage1.stage1_block0.shortcut.shortcut_conv')

[INFO] ===== Collapsing block: stage1.stage1_block0.block.conv3 → stage1.stage1_block0.shortcut.shortcut_conv =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stage1.stage1_block0.block.conv3', end:'stage1.stage1_block0.shortcut.shortcut_conv'
[DEBUG] Containers resolved → chosen LCA container: 'stage1.stage1_block0'
[DEBUG] Found 0 children in container 'stage1.stage1_block0'
[WARN] ⚠ Collapse failed for block 'collapse_1': [ERROR] Could not map start/end layers into LCA container 'stage1.stage1_block0'.
