
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_0', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for XceptionNet...
Loading Tiny ImageNet data for XceptionNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_0'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 10 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_0 ---

=== Running JF experiment ===
[•] Collapsing ranges [('block1.skip.0', 'block1.rep.0.depthwise')] for Set_0

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (XceptionNet)

Layer-wise zero parameter stats:
middle_flow.1.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.8.bias: 728/728 zeros (100.00%)
block4.skip.0.weight: 0/745472 zeros (0.00%)
block4.skip.1.weight: 0/1024 zeros (0.00%)
block4.skip.1.bias: 1024/1024 zeros (100.00%)
block4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
block4.rep.2.weight: 0/728 zeros (0.00%)
block4.rep.2.bias: 728/728 zeros (100.00%)
block4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.4.pointwise.weight: 0/745472 zeros (0.00%)
block4.rep.5.weight: 0/1024 zeros (0.00%)
block4.rep.5.bias: 1024/1024 zeros (100.00%)
conv3.depthwise.weight: 0/9216 zeros (0.00%)
conv3.pointwise.weight: 0/1572864 zeros (0.00%)
bn3.weight: 0/1536 zeros (0.00%)
bn3.bias: 1536/1536 zeros (100.00%)
conv4.depthwise.weight: 0/13824 zeros (0.00%)
conv4.pointwise.weight: 0/3145728 zeros (0.00%)
bn4.weight: 0/2048 zeros (0.00%)
bn4.bias: 2048/2048 zeros (100.00%)
fc.weight: 1/409600 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (block1.skip.0 → block1.rep.0.depthwise)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] block1.skip.0 → block1.rep.0.depthwise
[INFO] Model parameter count before collapsing: 21,216,752
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': block1.skip.0 → block1.rep.0.depthwise
[STEP] Calling _collapse_block('block1.skip.0', 'block1.rep.0.depthwise')

[INFO] ===== Collapsing block: block1.skip.0 → block1.rep.0.depthwise =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='block1.skip.0', end:'block1.rep.0.depthwise'
[DEBUG] Containers resolved → chosen LCA container: 'block1'
[DEBUG] Found 2 children in container 'block1'
[DEBUG] Block slice length: 2
[DEBUG] Block composition → 5 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 2 layers
    [LAYER] skip: Sequential(
  (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
  (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
)
    [LAYER] rep: Sequential(
  (0): SeparableConv2d(
    (depthwise): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=64, bias=False)
    (pointwise): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  )
  (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (2): ReLU(inplace=True)
  (3): SeparableConv2d(
    (depthwise): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=128, bias=False)
    (pointwise): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  )
  (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (5): _SafePool(
    (pool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  )
)
[STEP 2] Capturing activation before start layer 'block1.skip.0'...
[DEBUG] Attempting to capture activation before 'block1.skip.0' using simulation hook...
[DEBUG] Successfully captured activation → shape: (64, 64, 32, 32)
[DEBUG] Total trainable parameters before collapse: 21,216,752
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (64, 64, 32, 32)
[STEP 3] Searching for next linear layer after 'block1.rep.0.depthwise'...

[STEP] Searching for next nn.Linear after 'block1.rep.0.depthwise'...
[DEBUG] Exact layer match found at index 14: block1.rep.0.depthwise (Conv2d)
[DEBUG] Scanning forward from index 15 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=200, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (64, 64, 32, 32)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/2: skip (Sequential) input=(64, 64, 32, 32)
        └── output shape: (64, 128, 16, 16)
    [DEBUG] Layer 2/2: rep (Sequential) input=(64, 128, 16, 16)
[WARN] ⚠ Collapse failed for block 'collapse_0': Given groups=64, weight of size [64, 1, 3, 3], expected input[64, 128, 16, 16] to have 64 channels, but got 128 channels instead
01:58:39 [INFO] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer
01:58:39 [INFO] Successfully parsed 28 experiment rows.
01:58:40 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
01:58:40 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_params.png
01:58:40 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_flops.png
01:58:41 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_memory.png
01:58:41 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_accuracy.png
01:58:41 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_params.png
01:58:42 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_flops.png
01:58:42 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_memory.png
01:58:43 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_accuracy.png
01:58:43 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_params.png
01:58:43 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_flops.png
01:58:44 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_memory.png
01:58:44 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
01:58:45 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_params.png
01:58:45 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
01:58:46 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
01:58:46 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_accuracy.png
01:58:47 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_params.png
01:58:47 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_flops.png
01:58:47 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_memory.png
01:58:48 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_accuracy.png
01:58:48 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_params.png
01:58:48 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_flops.png
01:58:49 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_memory.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
01:58:50 [INFO] [FIG2] Saved methodology region plot for MobileNet/tinyimagenet at figures/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
01:58:51 [INFO] [FIG2] Saved methodology region plot for ConvNeXt/tinyimagenet at figures/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
01:58:52 [INFO] [FIG2] Saved methodology region plot for VGG16/tinyimagenet at figures/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
01:58:54 [INFO] [FIG2] Saved methodology region plot for XceptionNet/tinyimagenet at figures/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
01:58:55 [INFO] [FIG2] Saved methodology region plot for RegNetX/400MF_tinyimagenet at figures/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
01:58:56 [INFO] [FIG2] Saved methodology region plot for InceptionNet/tinyimagenet at figures/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
01:58:56 [INFO] [FIG2] Methodology region plots generated successfully.
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
01:58:57 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
01:58:57 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
01:58:57 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
01:58:57 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
01:58:57 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
01:58:58 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
01:58:58 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
01:58:58 [INFO] [FIG5] Saved hardware profile plot for VGG16/tinyimagenet at figures/hardware_efficiency/VGG16_tinyimagenet_hardware_profile.png
01:58:58 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
01:58:59 [INFO] [FIG5] Saved global trade-off scatter plot at figures/hardware_efficiency/global_tradeoff_scatter.png
01:58:59 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
01:58:59 [INFO] Script completed.
