
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='tinyimagenet', epochs=3, pretrain=3, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for InceptionNet...
Loading Tiny ImageNet data for InceptionNet...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/InceptionNet_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_tinyimagenet_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_tinyimagenet_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 3 epochs
stage4.inception_4d.branch2.0.bn.bias: 144/144 zeros (100.00%)
stage4.inception_4d.branch2.1.conv.weight: 0/373248 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.weight: 0/288 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.bias: 288/288 zeros (100.00%)
stage4.inception_4d.branch3.0.conv.weight: 0/16384 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage4.inception_4d.branch3.1.conv.weight: 0/51200 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4d.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4e.branch1.conv.weight: 0/135168 zeros (0.00%)
stage4.inception_4e.branch1.bn.weight: 0/256 zeros (0.00%)
stage4.inception_4e.branch1.bn.bias: 256/256 zeros (100.00%)
stage4.inception_4e.branch2.0.conv.weight: 0/84480 zeros (0.00%)
stage4.inception_4e.branch2.0.bn.weight: 0/160 zeros (0.00%)
stage4.inception_4e.branch2.0.bn.bias: 160/160 zeros (100.00%)
stage4.inception_4e.branch2.1.conv.weight: 0/460800 zeros (0.00%)
stage4.inception_4e.branch2.1.bn.weight: 0/320 zeros (0.00%)
stage4.inception_4e.branch2.1.bn.bias: 320/320 zeros (100.00%)
stage4.inception_4e.branch3.0.conv.weight: 0/16896 zeros (0.00%)
stage4.inception_4e.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage4.inception_4e.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage4.inception_4e.branch3.1.conv.weight: 0/102400 zeros (0.00%)
stage4.inception_4e.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4e.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage4.inception_4e.branch4.1.conv.weight: 0/67584 zeros (0.00%)
stage4.inception_4e.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4e.branch4.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5a.branch1.conv.weight: 0/212992 zeros (0.00%)
stage5.inception_5a.branch1.bn.weight: 0/256 zeros (0.00%)
stage5.inception_5a.branch1.bn.bias: 256/256 zeros (100.00%)
stage5.inception_5a.branch2.0.conv.weight: 0/133120 zeros (0.00%)
stage5.inception_5a.branch2.0.bn.weight: 0/160 zeros (0.00%)
stage5.inception_5a.branch2.0.bn.bias: 160/160 zeros (100.00%)
stage5.inception_5a.branch2.1.conv.weight: 0/460800 zeros (0.00%)
stage5.inception_5a.branch2.1.bn.weight: 0/320 zeros (0.00%)
stage5.inception_5a.branch2.1.bn.bias: 320/320 zeros (100.00%)
stage5.inception_5a.branch3.0.conv.weight: 0/26624 zeros (0.00%)
stage5.inception_5a.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage5.inception_5a.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage5.inception_5a.branch3.1.conv.weight: 0/102400 zeros (0.00%)
stage5.inception_5a.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5a.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5a.branch4.1.conv.weight: 0/106496 zeros (0.00%)
stage5.inception_5a.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5a.branch4.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5b.branch1.conv.weight: 0/319488 zeros (0.00%)
stage5.inception_5b.branch1.bn.weight: 0/384 zeros (0.00%)
stage5.inception_5b.branch1.bn.bias: 384/384 zeros (100.00%)
stage5.inception_5b.branch2.0.conv.weight: 0/159744 zeros (0.00%)
stage5.inception_5b.branch2.0.bn.weight: 0/192 zeros (0.00%)
stage5.inception_5b.branch2.0.bn.bias: 192/192 zeros (100.00%)
stage5.inception_5b.branch2.1.conv.weight: 0/663552 zeros (0.00%)
stage5.inception_5b.branch2.1.bn.weight: 0/384 zeros (0.00%)
stage5.inception_5b.branch2.1.bn.bias: 384/384 zeros (100.00%)
stage5.inception_5b.branch3.0.conv.weight: 0/39936 zeros (0.00%)
stage5.inception_5b.branch3.0.bn.weight: 0/48 zeros (0.00%)
stage5.inception_5b.branch3.0.bn.bias: 48/48 zeros (100.00%)
stage5.inception_5b.branch3.1.conv.weight: 0/153600 zeros (0.00%)
stage5.inception_5b.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5b.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5b.branch4.1.conv.weight: 0/106496 zeros (0.00%)
stage5.inception_5b.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5b.branch4.1.bn.bias: 128/128 zeros (100.00%)
fc.weight: 0/204800 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[INFO] Model parameter count before collapsing: 6,185,832
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.0.conv', 'stage4.inception_4e.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch2.0.conv
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.0.conv' -> 'stage4.inception_4e.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage4'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 4
[DEBUG] Captured Layers : 2 total
    [LAYER MAP] inception_4d -> InceptionBlock
    [LAYER MAP] inception_4e -> InceptionBlock

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage4.inception_4d'
[DEBUG] Hooking End Node   : 'stage4.inception_4e'
[DEBUG] Dummy Input Shape  : torch.Size([64, 3, 64, 64])
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...
[DEBUG] Captured input shape: (64, 512, 4, 4), output shape: (64, 832, 4, 4)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (64, 512, 4, 4)
[DEBUG] Output (y) shape exiting LCA   : (64, 832, 4, 4)
[DEBUG] Pre-collapse Parameter Count   : 6,185,832

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch2.0.conv'...

[STEP] Searching for next nn.Linear after 'stage4.inception_4e.branch2.0.conv'...
[DEBUG] Exact layer match found at index 210: stage4.inception_4e.branch2.0.conv (Conv2d)
[DEBUG] Scanning forward from index 211 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=200, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (64, 512, 4, 4)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (64, 832, 4, 4)
[DEBUG] Determined out_channels=832
[DEBUG] Final block output shape: (64, 832, 4, 4)
[DEBUG] Determined out_channels=832
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 1024
[DEBUG] Comparing spatial dims: expected_hw=1, current_hw=16 (HxW=4x4)
[DEBUG] Suggest AdaptiveAvgPool2d(1,1) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(64, 832, 4, 4)
         out_channels=832
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 1))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (64, 832, 4, 4)
    - out_channels             : 832
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 1))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 1024

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage4.inception_4d.branch3.0.conv'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage4'
[DEBUG] Layer Indices    : 3 -> 4
[DEBUG] Spatial Target   : H=4 x W=4
[DEBUG] Channel Mapping  : 512 (in) -> 832 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=1, in=512, out=112)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(512, 832, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(832, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(4, 4))

[STEP] Patching container 'stage4'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 6,185,832
[INFO] Post-collapse : 5,138,024
[INFO] Net Change    : -1,047,808
[DEBUG] ✓ Replacement local validation OK. Output shape: (64, 832, 4, 4)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (64, 1024) | Flat size: 1024
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 3: 'inception_4d'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (64, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'stage4.inception_4e' executed successfully, output shape: (64, 832, 4, 4)
[DEBUG] Downstream 'stage4.maxpool4' executed successfully, output shape: (64, 832, 2, 2)
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4d.branch3.0.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.0.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage4.inception_4d.branch3.0.conv → stage4.inception_4e.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 45 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 5,138,024
[INFO] ΔParams = +1,047,808 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1
[•] Starting experiment 'Set_1_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
