
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_11', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for InceptionNet...
Loading Tiny ImageNet data for InceptionNet...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/InceptionNet_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_11'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 16 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_11 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stage5.inception_5a.branch1.conv', 'stage5.inception_5a.branch2.0.conv')] for Set_11

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)

Layer-wise zero parameter stats:
stage4.inception_4c.branch3.0.conv.weight: 0/12288 zeros (0.00%)
stage4.inception_4c.branch3.0.bn.weight: 0/24 zeros (0.00%)
stage4.inception_4c.branch3.0.bn.bias: 24/24 zeros (100.00%)
stage4.inception_4c.branch3.1.conv.weight: 0/38400 zeros (0.00%)
stage4.inception_4c.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4c.branch3.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4c.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4c.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4c.branch4.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4d.branch1.conv.weight: 0/57344 zeros (0.00%)
stage4.inception_4d.branch1.bn.weight: 0/112 zeros (0.00%)
stage4.inception_4d.branch1.bn.bias: 112/112 zeros (100.00%)
stage4.inception_4d.branch2.0.conv.weight: 0/73728 zeros (0.00%)
stage4.inception_4d.branch2.0.bn.weight: 0/144 zeros (0.00%)
stage4.inception_4d.branch2.0.bn.bias: 144/144 zeros (100.00%)
stage4.inception_4d.branch2.1.conv.weight: 0/373248 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.weight: 0/288 zeros (0.00%)
stage4.inception_4d.branch2.1.bn.bias: 288/288 zeros (100.00%)
stage4.inception_4d.branch3.0.conv.weight: 0/16384 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage4.inception_4d.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage4.inception_4d.branch3.1.conv.weight: 0/51200 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch3.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4d.branch4.1.conv.weight: 0/32768 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.weight: 0/64 zeros (0.00%)
stage4.inception_4d.branch4.1.bn.bias: 64/64 zeros (100.00%)
stage4.inception_4e.branch1.conv.weight: 0/135168 zeros (0.00%)
stage4.inception_4e.branch1.bn.weight: 0/256 zeros (0.00%)
stage4.inception_4e.branch1.bn.bias: 256/256 zeros (100.00%)
stage4.inception_4e.branch2.0.conv.weight: 0/84480 zeros (0.00%)
stage4.inception_4e.branch2.0.bn.weight: 0/160 zeros (0.00%)
stage4.inception_4e.branch2.0.bn.bias: 160/160 zeros (100.00%)
stage4.inception_4e.branch2.1.conv.weight: 0/460800 zeros (0.00%)
stage4.inception_4e.branch2.1.bn.weight: 0/320 zeros (0.00%)
stage4.inception_4e.branch2.1.bn.bias: 320/320 zeros (100.00%)
stage4.inception_4e.branch3.0.conv.weight: 0/16896 zeros (0.00%)
stage4.inception_4e.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage4.inception_4e.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage4.inception_4e.branch3.1.conv.weight: 0/102400 zeros (0.00%)
stage4.inception_4e.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4e.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage4.inception_4e.branch4.1.conv.weight: 0/67584 zeros (0.00%)
stage4.inception_4e.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage4.inception_4e.branch4.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5a.branch1.conv.weight: 0/212992 zeros (0.00%)
stage5.inception_5a.branch1.bn.weight: 0/256 zeros (0.00%)
stage5.inception_5a.branch1.bn.bias: 256/256 zeros (100.00%)
stage5.inception_5a.branch2.0.conv.weight: 0/133120 zeros (0.00%)
stage5.inception_5a.branch2.0.bn.weight: 0/160 zeros (0.00%)
stage5.inception_5a.branch2.0.bn.bias: 160/160 zeros (100.00%)
stage5.inception_5a.branch2.1.conv.weight: 0/460800 zeros (0.00%)
stage5.inception_5a.branch2.1.bn.weight: 0/320 zeros (0.00%)
stage5.inception_5a.branch2.1.bn.bias: 320/320 zeros (100.00%)
stage5.inception_5a.branch3.0.conv.weight: 0/26624 zeros (0.00%)
stage5.inception_5a.branch3.0.bn.weight: 0/32 zeros (0.00%)
stage5.inception_5a.branch3.0.bn.bias: 32/32 zeros (100.00%)
stage5.inception_5a.branch3.1.conv.weight: 0/102400 zeros (0.00%)
stage5.inception_5a.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5a.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5a.branch4.1.conv.weight: 0/106496 zeros (0.00%)
stage5.inception_5a.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5a.branch4.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5b.branch1.conv.weight: 0/319488 zeros (0.00%)
stage5.inception_5b.branch1.bn.weight: 0/384 zeros (0.00%)
stage5.inception_5b.branch1.bn.bias: 384/384 zeros (100.00%)
stage5.inception_5b.branch2.0.conv.weight: 0/159744 zeros (0.00%)
stage5.inception_5b.branch2.0.bn.weight: 0/192 zeros (0.00%)
stage5.inception_5b.branch2.0.bn.bias: 192/192 zeros (100.00%)
stage5.inception_5b.branch2.1.conv.weight: 0/663552 zeros (0.00%)
stage5.inception_5b.branch2.1.bn.weight: 0/384 zeros (0.00%)
stage5.inception_5b.branch2.1.bn.bias: 384/384 zeros (100.00%)
stage5.inception_5b.branch3.0.conv.weight: 0/39936 zeros (0.00%)
stage5.inception_5b.branch3.0.bn.weight: 0/48 zeros (0.00%)
stage5.inception_5b.branch3.0.bn.bias: 48/48 zeros (100.00%)
stage5.inception_5b.branch3.1.conv.weight: 0/153600 zeros (0.00%)
stage5.inception_5b.branch3.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5b.branch3.1.bn.bias: 128/128 zeros (100.00%)
stage5.inception_5b.branch4.1.conv.weight: 0/106496 zeros (0.00%)
stage5.inception_5b.branch4.1.bn.weight: 0/128 zeros (0.00%)
stage5.inception_5b.branch4.1.bn.bias: 128/128 zeros (100.00%)
fc.weight: 0/204800 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (stage5.inception_5a.branch1.conv → stage5.inception_5a.branch2.0.conv)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] stage5.inception_5a.branch1.conv → stage5.inception_5a.branch2.0.conv
[INFO] Model parameter count before collapsing: 6,185,832
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage5.inception_5a.branch1.conv → stage5.inception_5a.branch2.0.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch1.conv', 'stage5.inception_5a.branch2.0.conv')

[INFO] ===== Collapsing block: stage5.inception_5a.branch1.conv → stage5.inception_5a.branch2.0.conv =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='stage5.inception_5a.branch1.conv', end:'stage5.inception_5a.branch2.0.conv'
[DEBUG] Containers resolved → chosen LCA container: 'stage5.inception_5a'
[DEBUG] Found 4 children in container 'stage5.inception_5a'
[DEBUG] Block slice length: 2
[DEBUG] Block composition → 3 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 2 layers
    [LAYER] branch1: BasicConv2d(
  (conv): Conv2d(832, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
)
    [LAYER] branch2: Sequential(
  (0): BasicConv2d(
    (conv): Conv2d(832, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (bn): BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
  )
  (1): BasicConv2d(
    (conv): Conv2d(160, 320, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn): BatchNorm2d(320, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
  )
)
[STEP 2] Capturing activation before start layer 'stage5.inception_5a.branch1.conv'...
[DEBUG] Attempting to capture activation before 'stage5.inception_5a.branch1.conv' using simulation hook...
[DEBUG] Successfully captured activation → shape: (64, 832, 2, 2)
[DEBUG] Total trainable parameters before collapse: 6,185,832
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (64, 832, 2, 2)
[STEP 3] Searching for next linear layer after 'stage5.inception_5a.branch2.0.conv'...

[STEP] Searching for next nn.Linear after 'stage5.inception_5a.branch2.0.conv'...
[DEBUG] Exact layer match found at index 243: stage5.inception_5a.branch2.0.conv (Conv2d)
[DEBUG] Scanning forward from index 244 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=200, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (64, 832, 2, 2)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/2: branch1 (BasicConv2d) input=(64, 832, 2, 2)
        └── output shape: (64, 256, 2, 2)
    [DEBUG] Layer 2/2: branch2 (Sequential) input=(64, 256, 2, 2)
[WARN] ⚠ Collapse failed for block 'collapse_0': Given groups=1, weight of size [160, 832, 1, 1], expected input[64, 256, 2, 2] to have 832 channels, but got 256 channels instead
03:51:03 [INFO] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer
03:51:03 [INFO] Successfully parsed 44 experiment rows.
03:51:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
03:51:04 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_params.png
03:51:04 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_flops.png
03:51:05 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_memory.png
03:51:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_accuracy.png
03:51:06 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_params.png
03:51:06 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_flops.png
03:51:07 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_memory.png
03:51:07 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_accuracy.png
03:51:08 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_params.png
03:51:08 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_flops.png
03:51:09 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_memory.png
03:51:09 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
03:51:10 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_params.png
03:51:11 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
03:51:12 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
03:51:12 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_accuracy.png
03:51:13 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_params.png
03:51:13 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_flops.png
03:51:14 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_memory.png
03:51:14 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_accuracy.png
03:51:15 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_params.png
03:51:15 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_flops.png
03:51:16 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_memory.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
03:51:17 [INFO] [FIG2] Saved methodology region plot for MobileNet/tinyimagenet at figures/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
03:51:19 [INFO] [FIG2] Saved methodology region plot for ConvNeXt/tinyimagenet at figures/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
03:51:20 [INFO] [FIG2] Saved methodology region plot for VGG16/tinyimagenet at figures/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
03:51:22 [INFO] [FIG2] Saved methodology region plot for XceptionNet/tinyimagenet at figures/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
03:51:24 [INFO] [FIG2] Saved methodology region plot for RegNetX/400MF_tinyimagenet at figures/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
