
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_4', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for InceptionNet...
Loading Tiny ImageNet data for InceptionNet...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/InceptionNet_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_4'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 16 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_4 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stage4.inception_4b.branch3.0.conv', 'stage4.inception_4b.branch3.1.conv')] for Set_4

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (InceptionNet)

Layer-wise zero parameter stats:
2026-05-04 06:11:43,769 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b.branch3.1, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
2026-05-04 06:11:45,585 - WARNING - Unsupported operator aten::max_pool2d encountered 11 time(s)
2026-05-04 06:11:45,585 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage4.inception_4b.branch3.1, stage5.inception_5a.branch4.0.pool.pool, stage5.inception_5b.branch4.0.pool.pool
[•] Running diagnostics for Set_4...
Saved memory CSV to InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/Set_4_memory.csv
Saved memory plot to InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/Set_4_memory.svg
[•] Extracting explainability data for Set_4...
[✓] Weight distribution figure saved to InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/Set_4_explainability_weight_distributions.svg
[✓] Saved explainability arrays to InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/Set_4_explainability.npz
[✓] Explainability figure saved to InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/Set_4_explainability.svg
[✓] Diagnostics complete for Set_4
[✓] Saved plot: InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/plots/JF_Set_4_metrics.svg
[✓] Saved metrics for 'Set_4_JF' → InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/metrics/InceptionNet_ImageFolder_metrics_20260504_061214_000758_197148.json
[✓] Merged 12 metrics files → InceptionNet_tinyimagenet_None_epochs50_pretrain50_postcompress0/metrics/merged_metrics.json
[✓] Experiment 'Set_4' completed.
06:12:45 [INFO] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer
06:12:45 [INFO] Successfully parsed 61 experiment rows.
06:12:46 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
06:12:46 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_params.png
06:12:47 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_flops.png
06:12:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures/individual_plots/ConvNeXt_tinyimagenet_memory.png
06:12:48 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_accuracy.png
06:12:48 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_params.png
06:12:49 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_flops.png
06:12:50 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures/individual_plots/InceptionNet_tinyimagenet_memory.png
06:12:50 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_accuracy.png
06:12:50 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_params.png
06:12:51 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_flops.png
06:12:51 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures/individual_plots/MobileNet_tinyimagenet_memory.png
06:12:52 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
06:12:53 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_params.png
06:12:54 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
06:12:54 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
06:12:55 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_accuracy.png
06:12:55 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_params.png
06:12:56 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_flops.png
06:12:56 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures/individual_plots/VGG16_tinyimagenet_memory.png
06:12:57 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_accuracy.png
06:12:57 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_params.png
06:12:58 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_flops.png
06:12:59 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures/individual_plots/XceptionNet_tinyimagenet_memory.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
06:13:00 [INFO] [FIG2] Saved methodology region plot for MobileNet/tinyimagenet at figures/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
06:13:02 [INFO] [FIG2] Saved methodology region plot for ConvNeXt/tinyimagenet at figures/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
06:13:03 [INFO] [FIG2] Saved methodology region plot for VGG16/tinyimagenet at figures/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
06:13:05 [INFO] [FIG2] Saved methodology region plot for XceptionNet/tinyimagenet at figures/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
06:13:06 [INFO] [FIG2] Saved methodology region plot for RegNetX/400MF_tinyimagenet at figures/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:311: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.4, hatch='////', edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:312: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax2.axvspan(span_start, span_end, color='#e0e0e0', alpha=0.6, hatch='////', edgecolor='#999999', label="Foundational Veto (Depth < 25%)")
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:317: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#d62728', alpha=0.05, edgecolor='none')
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:314: UserWarning: Setting the 'color' property will override the edgecolor or facecolor properties.
  ax1.axvspan(span_start, span_end, color='#2ca02c', alpha=0.1, edgecolor='none')
06:13:07 [INFO] [FIG2] Saved methodology region plot for InceptionNet/tinyimagenet at figures/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
06:13:07 [INFO] [FIG2] Methodology region plots generated successfully.
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
06:13:11 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
06:13:11 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
06:13:11 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
06:13:12 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
06:13:12 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
06:13:12 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
06:13:13 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
06:13:13 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
06:13:13 [INFO] [FIG5] Saved hardware profile plot for VGG16/tinyimagenet at figures/hardware_efficiency/VGG16_tinyimagenet_hardware_profile.png
06:13:13 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
06:13:14 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
06:13:15 [INFO] [FIG5] Saved global trade-off scatter plot at figures/hardware_efficiency/global_tradeoff_scatter.png
06:13:15 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
06:13:15 [INFO] Script completed.
