layer,identity_score,arithmetic_intensity,flops,memory_bytes
stage3.stage3_block0.block.conv3,-0.026251964271068573,18.653883029721957,94633984,5073152
stage3.stage3_block0.block.bn3,0.8545039892196655,0.2499389797412741,1245184,4981952
stage3.stage3_block0.block,0.0,153.50108280540954,1093271552,7122240
stage3.stage3_block0.shortcut.shortcut_conv,0.0,5.628466338802331,34865152,6194432
stage3.stage3_block0.shortcut.shortcut_bn,0.8047519326210022,0.2499389797412741,1245184,4981952
stage3.stage3_block0.shortcut,0.0,5.828338859793197,36110336,6195648
stage3.stage3_block0.relu,1.0,0.0,0,4980736
stage3.stage3_block0,0.0,157.7899066490218,1129381888,7157504
stage3.stage3_block1.block.conv1,-0.04288405179977417,18.653883029721957,94633984,5073152
stage3.stage3_block1.block.bn1,0.8477249145507812,0.2499389797412741,1245184,4981952
stage3.stage3_block1.block.relu1,1.0,0.0,0,4980736
stage3.stage3_block1.block.conv2,-0.0974821150302887,146.5305439330544,851705856,5812480
stage3.stage3_block1.block.bn2,0.7660751342773438,0.2499389797412741,1245184,4981952
stage3.stage3_block1.block.relu2,1.0,0.0,0,4980736
stage3.stage3_block1.block.conv3,-0.04941515251994133,18.653883029721957,94633984,5073152
stage3.stage3_block1.block.bn3,0.8489128351211548,0.2499389797412741,1245184,4981952
stage3.stage3_block1.block,0.04421952739357948,174.0903748733536,1044709376,6000960
stage3.stage3_block1.shortcut,1.0,0.0,0,4980736
stage3.stage3_block1.relu,1.0,0.0,0,4980736
stage3.stage3_block1,0.8382934331893921,174.0903748733536,1044709376,6000960
stage3.stage3_block2.block.conv1,-0.04900157451629639,18.653883029721957,94633984,5073152
stage3.stage3_block2.block.bn1,0.7515639662742615,0.2499389797412741,1245184,4981952
stage3.stage3_block2.block.relu1,1.0,0.0,0,4980736
stage3.stage3_block2.block.conv2,-0.12164002656936646,146.5305439330544,851705856,5812480
stage3.stage3_block2.block.bn2,0.733940839767456,0.2499389797412741,1245184,4981952
stage3.stage3_block2.block.relu2,1.0,0.0,0,4980736
stage3.stage3_block2.block.conv3,-0.023064617067575455,18.653883029721957,94633984,5073152
stage3.stage3_block2.block.bn3,0.8514842987060547,0.2499389797412741,1245184,4981952
stage3.stage3_block2.block,0.09129967540502548,174.0903748733536,1044709376,6000960
stage3.stage3_block2.shortcut,1.0,0.0,0,4980736
stage3.stage3_block2.relu,1.0,0.0,0,4980736
stage3.stage3_block2,0.8891253471374512,174.0903748733536,1044709376,6000960
stage3.stage3_block3.block.conv1,-0.08296707272529602,18.653883029721957,94633984,5073152
stage3.stage3_block3.block.bn1,0.7819466590881348,0.2499389797412741,1245184,4981952
stage3.stage3_block3.block.relu1,1.0,0.0,0,4980736
stage3.stage3_block3.block.conv2,-0.11081504821777344,146.5305439330544,851705856,5812480
stage3.stage3_block3.block.bn2,0.763973593711853,0.2499389797412741,1245184,4981952
stage3.stage3_block3.block.relu2,1.0,0.0,0,4980736
stage3.stage3_block3.block.conv3,-0.027098994702100754,18.653883029721957,94633984,5073152
stage3.stage3_block3.block.bn3,0.8501032590866089,0.2499389797412741,1245184,4981952
stage3.stage3_block3.block,0.11788959801197052,174.0903748733536,1044709376,6000960
stage3.stage3_block3.shortcut,1.0,0.0,0,4980736
stage3.stage3_block3.relu,1.0,0.0,0,4980736
stage3.stage3_block3,0.9158730506896973,174.0903748733536,1044709376,6000960
stage4.stage4_block0.block.conv1,0.0,26.204134215611642,229113856,8743424
stage4.stage4_block0.block.bn1,0.7536139488220215,0.2499389797412741,3014656,12061568
stage4.stage4_block0.block.relu1,1.0,0.0,0,12058624
stage4.stage4_block0.block.conv2,0.0,100.55407969639468,1248067584,12411904
stage4.stage4_block0.block.bn2,0.8010355234146118,0.2497560975609756,753664,3017600
stage4.stage4_block0.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block0.block.conv3,-0.03965751454234123,38.99337748344371,138674176,3556352
stage4.stage4_block0.block.bn3,0.8685240149497986,0.2497560975609756,753664,3017600
stage4.stage4_block0.block,0.0,167.96295559182158,1620377600,9647232
stage4.stage4_block0.shortcut.shortcut_conv,0.0,13.568465736810188,57278464,4221440
stage4.stage4_block0.shortcut.shortcut_bn,0.7461172342300415,0.2497560975609756,753664,3017600
stage4.stage4_block0.shortcut,0.0,13.737417810502075,58032128,4224384
stage4.stage4_block0.relu,1.0,0.0,0,3014656
stage4.stage4_block0,0.0,169.98413274565723,1678409728,9873920
stage4.stage4_block1.block.conv1,-0.0230422280728817,38.99337748344371,138674176,3556352
stage4.stage4_block1.block.bn1,0.8456921577453613,0.2497560975609756,753664,3017600
stage4.stage4_block1.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block1.block.conv2,-0.05825130641460419,158.18507462686568,1248067584,7889920
stage4.stage4_block1.block.bn2,0.7957140803337097,0.2497560975609756,753664,3017600
stage4.stage4_block1.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block1.block.conv3,-0.04420631006360054,38.99337748344371,138674176,3556352
stage4.stage4_block1.block.bn3,0.8510129451751709,0.2497560975609756,753664,3017600
stage4.stage4_block1.block,0.08534226566553116,170.07931825630942,1527676928,8982144
stage4.stage4_block1.shortcut,1.0,0.0,0,3014656
stage4.stage4_block1.relu,1.0,0.0,0,3014656
stage4.stage4_block1,0.8476229906082153,170.07931825630942,1527676928,8982144
stage4.stage4_block2.block.conv1,-0.00897733774036169,38.99337748344371,138674176,3556352
stage4.stage4_block2.block.bn1,0.7930035591125488,0.2497560975609756,753664,3017600
stage4.stage4_block2.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block2.block.conv2,-0.03570690006017685,158.18507462686568,1248067584,7889920
stage4.stage4_block2.block.bn2,0.7928773760795593,0.2497560975609756,753664,3017600
stage4.stage4_block2.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block2.block.conv3,-0.039533697068691254,38.99337748344371,138674176,3556352
stage4.stage4_block2.block.bn3,0.8400682210922241,0.2497560975609756,753664,3017600
stage4.stage4_block2.block,0.08549462258815765,170.07931825630942,1527676928,8982144
stage4.stage4_block2.shortcut,1.0,0.0,0,3014656
stage4.stage4_block2.relu,1.0,0.0,0,3014656
stage4.stage4_block2,0.8914365768432617,170.07931825630942,1527676928,8982144
stage4.stage4_block3.block.conv1,-0.03053142875432968,38.99337748344371,138674176,3556352
stage4.stage4_block3.block.bn1,0.7786629796028137,0.2497560975609756,753664,3017600
stage4.stage4_block3.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block3.block.conv2,-0.0564923994243145,158.18507462686568,1248067584,7889920
stage4.stage4_block3.block.bn2,0.8215293884277344,0.2497560975609756,753664,3017600
stage4.stage4_block3.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block3.block.conv3,-0.011956323869526386,38.99337748344371,138674176,3556352
stage4.stage4_block3.block.bn3,0.8228986263275146,0.2497560975609756,753664,3017600
stage4.stage4_block3.block,0.08223995566368103,170.07931825630942,1527676928,8982144
stage4.stage4_block3.shortcut,1.0,0.0,0,3014656
stage4.stage4_block3.relu,1.0,0.0,0,3014656
stage4.stage4_block3,0.9150596261024475,170.07931825630942,1527676928,8982144
stage4.stage4_block4.block.conv1,-0.029971331357955933,38.99337748344371,138674176,3556352
stage4.stage4_block4.block.bn1,0.7600306272506714,0.2497560975609756,753664,3017600
stage4.stage4_block4.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block4.block.conv2,-0.052376702427864075,158.18507462686568,1248067584,7889920
stage4.stage4_block4.block.bn2,0.8596203327178955,0.2497560975609756,753664,3017600
stage4.stage4_block4.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block4.block.conv3,0.011230609379708767,38.99337748344371,138674176,3556352
stage4.stage4_block4.block.bn3,0.8342494964599609,0.2497560975609756,753664,3017600
stage4.stage4_block4.block,0.09378434717655182,170.07931825630942,1527676928,8982144
stage4.stage4_block4.shortcut,1.0,0.0,0,3014656
stage4.stage4_block4.relu,1.0,0.0,0,3014656
stage4.stage4_block4,0.9310855269432068,170.07931825630942,1527676928,8982144
stage4.stage4_block5.block.conv1,-0.014745797030627728,38.99337748344371,138674176,3556352
stage4.stage4_block5.block.bn1,0.7673362493515015,0.2497560975609756,753664,3017600
stage4.stage4_block5.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block5.block.conv2,-0.058909084647893906,158.18507462686568,1248067584,7889920
stage4.stage4_block5.block.bn2,0.8528851270675659,0.2497560975609756,753664,3017600
stage4.stage4_block5.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block5.block.conv3,0.0007289949571713805,38.99337748344371,138674176,3556352
stage4.stage4_block5.block.bn3,0.842870831489563,0.2497560975609756,753664,3017600
stage4.stage4_block5.block,0.12693628668785095,170.07931825630942,1527676928,8982144
stage4.stage4_block5.shortcut,1.0,0.0,0,3014656
stage4.stage4_block5.relu,1.0,0.0,0,3014656
stage4.stage4_block5,0.9465302228927612,170.07931825630942,1527676928,8982144
stage4.stage4_block6.block.conv1,-0.03141938894987106,38.99337748344371,138674176,3556352
stage4.stage4_block6.block.bn1,0.8120185732841492,0.2497560975609756,753664,3017600
stage4.stage4_block6.block.relu1,1.0,0.0,0,3014656
stage4.stage4_block6.block.conv2,-0.11373168975114822,158.18507462686568,1248067584,7889920
stage4.stage4_block6.block.bn2,0.8812978267669678,0.2497560975609756,753664,3017600
stage4.stage4_block6.block.relu2,1.0,0.0,0,3014656
stage4.stage4_block6.block.conv3,0.011308979243040085,38.99337748344371,138674176,3556352
stage4.stage4_block6.block.bn3,0.8410991430282593,0.2497560975609756,753664,3017600
stage4.stage4_block6.block,0.16476011276245117,170.07931825630942,1527676928,8982144
stage4.stage4_block6.shortcut,1.0,0.0,0,3014656
stage4.stage4_block6.relu,1.0,0.0,0,3014656
stage4.stage4_block6,0.9585784077644348,170.07931825630942,1527676928,8982144
fc,0.0,10.690681966736873,4710400,440608
