
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.1.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.1.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.1.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_8' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 4,431,352
[INFO] ΔParams = +1,754,480 (expected ≤ 0)
[INFO] Collapse counts: success=4, failed=0, skipped=5
[INFO] Total collapse runtime: 0.36s
[RESULT] ✅ collapse_only complete. Total targets: 9 | success=4 | failed=0 | skipped=5
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.31%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.31%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.62%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=0.62% adv_acc=0.78%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=0.62% adv_acc=0.69%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=0.57% adv_acc=0.62%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=0.54% adv_acc=0.62%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=0.47% adv_acc=0.59%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=0.49% adv_acc=0.59%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=0.50% adv_acc=0.59%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=0.48% adv_acc=0.57%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=0.47% adv_acc=0.57%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=0.43% adv_acc=0.62%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=0.40% adv_acc=0.65%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=0.40% adv_acc=0.67%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=0.39% adv_acc=0.64%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=0.37% adv_acc=0.62%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=0.38% adv_acc=0.61%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=0.36% adv_acc=0.64%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=0.38% adv_acc=0.64%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=0.40% adv_acc=0.65%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=0.41% adv_acc=0.70%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=0.39% adv_acc=0.71%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=0.38% adv_acc=0.68%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=0.38% adv_acc=0.69%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=0.37% adv_acc=0.67%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=0.38% adv_acc=0.67%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=0.41% adv_acc=0.70%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=0.41% adv_acc=0.71%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=0.44% adv_acc=0.76%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=0.42% adv_acc=0.74%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=0.42% adv_acc=0.73% asr=99.27% runtime=15.72s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_InceptionNet_TinyImageNet_FGSM_ALL.csv
